PERMNO,HdrCUSIP,Ticker,PERMCO,MthCalDt,MthPrc,MthCap,MthRet,ShrOut,MthPrc_Abs,DateKey,Mkt-RF,SMB,HML,RMW,CMA,RF,ExcessRet,y_next,ret_lag1,ret_lag2,ret_lag3,history_len,log_size,predicted_return,rank
16737,78413P10,SMHI,55955,2024-11-29,6.87,189921.15,0.010294,27645,6.87,202411,0.0649,0.0458999999999999,0.0015,-0.0231,-0.0204999999999999,0.004,0.0062939999999999,-0.048824,-0.299237,-0.161205,-0.178682,64,12.154364265006292,0.022126790501268506,4.0
17895,68401U20,OPRX,56419,2024-11-29,5.45,100394.45,0.044061,18421,5.45,202411,0.0649,0.0458999999999999,0.0015,-0.0231,-0.0204999999999999,0.004,0.040061,0.1382749999999999,-0.30211295,-0.074999,-0.243113,74,11.516862205827367,0.023616886364712555,2.0
18915,15672710,CRNC,56879,2024-11-29,7.365,315428.22,1.418719,42828,7.365,202411,0.0649,0.0458999999999999,0.0015,-0.0231,-0.0204999999999999,0.004,0.442129,0.0621519999999999,-0.30211295,0.052747,-0.259944,52,12.661686423192752,0.022571814266115917,3.0
21409,47103N10,JBI,58342,2024-11-29,7.48,1055241.0,0.016304,141075,7.48,202411,0.0649,0.0458999999999999,0.0015,-0.0231,-0.0204999999999999,0.004,0.0123039999999999,-0.02108,-0.275908,-0.084073,-0.242664,38,13.869279734823726,0.021969445767925713,6.0
85440,86183P10,SRI,32122,2024-11-29,6.86,189939.68,-0.018598,27688,6.86,202411,0.0649,0.0458999999999999,0.0015,-0.0231,-0.0204999999999999,0.004,-0.022598,-0.089706,-0.30211295,-0.223665,-0.151736,310,12.154461827052971,0.022092307572573824,5.0
91907,86800U30,SMCI,51998,2024-11-29,32.64,19290142.08,0.121264,590997,32.64,202411,0.0649,0.0458999999999999,0.0015,-0.0231,-0.0204999999999999,0.004,0.117264,-0.069876,-0.30211295,-0.052663,-0.30211295,191,16.775104750329128,0.025094205115586805,1.0
13939,73933G20,PSIX,54418,2024-12-31,29.75,684488.0,0.008817,23008,29.75,202412,-0.0315,-0.0383,-0.03,0.0189,-0.0121,0.0037,0.005117,0.418485,-0.30211295,0.442129,-0.284184,45,13.436426392512413,0.04456530953802073,5.0
15452,30050B10,EVH,55326,2024-12-31,11.25,1311345.0,-0.129257,116564,11.25,202412,-0.0315,-0.0383,-0.03,0.0189,-0.0121,0.0037,-0.132957,-0.0748109999999999,-0.30211295,-0.178228,-0.119697,111,14.086563886020608,0.04572459777606572,3.0
19534,61511110,MEG,57152,2024-12-31,18.55,636283.55,-0.014346,34301,18.55,202412,-0.0315,-0.0383,-0.03,0.0189,-0.0121,0.0037,-0.018046,0.118672,-0.29031,-0.001238,-0.204608,50,13.36339957630144,0.046287339266009364,2.0
89215,00174410,AMN,42400,2024-12-31,23.92,910730.08,-0.08106,38074,23.92,202412,-0.0315,-0.0383,-0.03,0.0189,-0.0121,0.0037,-0.0847599999999999,0.146802,-0.30211295,-0.108878,-0.204641,269,13.722001842548163,0.048207696566657354,1.0
90751,25056510,DBI,46874,2024-12-31,5.34,214641.3,0.085862,40195,5.34,202412,-0.0315,-0.0383,-0.03,0.0189,-0.0121,0.0037,0.082162,-0.061752,-0.292762,0.107446,-0.191075,228,12.276723541734164,0.04504631999342479,4.0
91836,05366Y20,AVNW,51949,2024-12-31,18.11,229707.24,0.14403,12684,18.11,202412,-0.0315,-0.0383,-0.03,0.0189,-0.0121,0.0037,0.1403299999999999,0.048205,-0.229917,-0.058454,-0.216022,139,12.34456090755356,0.04400108035790477,6.0
15615,25490K59,NAIL,53101,2025-01-31,91.89,358371.0,0.089648,3900,91.89,202501,0.0279999999999999,-0.0123,0.0163,-0.0235,-0.0324,0.0037,0.085948,-0.234772,-0.30211295,0.146291,-0.240973,110,12.78932404163053,0.038314304235811336,6.0
16064,45826J10,NTLA,55568,2025-01-31,10.32,1052949.6,-0.114923,102030,10.32,202501,0.0279999999999999,-0.0123,0.0163,-0.0235,-0.0324,0.0037,-0.1186229999999999,-0.025587,-0.257221,0.094453,-0.30211295,101,13.867105926722768,0.038439318317980885,5.0
16562,03272410,ANAB,55847,2025-01-31,17.93,546380.89,0.35423,30473,17.93,202501,0.0279999999999999,-0.0123,0.0163,-0.0235,-0.0324,0.0037,0.35053,-0.065207,-0.30211295,0.149953,-0.30211295,93,13.211071612249354,0.04087957939897684,1.0
18453,55042430,LAZR,56646,2025-01-31,5.75,210444.25,0.068773,36599,5.75,202501,0.0279999999999999,-0.0123,0.0163,-0.0235,-0.0324,0.0037,0.065073,-0.098952,-0.30211295,-0.240523,-0.226122,52,12.25697605142108,0.03985658322064053,3.0
18676,89377M10,TMDX,56757,2025-01-31,67.55,2273868.1,0.0834,33662,67.55,202501,0.0279999999999999,-0.0123,0.0163,-0.0235,-0.0324,0.0037,0.0797,0.12653,-0.284636,0.053826,-0.30211295,65,14.63699294809232,0.0401723874659384,2.0
20292,35104E10,FDMT,57626,2025-01-31,5.6,256446.4,0.005386,45794,5.6,202501,0.0279999999999999,-0.0123,0.0163,-0.0235,-0.0324,0.0037,0.001686,0.365089,-0.293241,-0.025223,-0.262919,46,12.454674954894744,0.039721902888335034,4.0
14535,64135M10,NGNE,54781,2025-02-28,17.69,262784.95,0.116088,14855,17.69,202502,-0.0243,-0.0491,0.0491,0.0108,0.0306,0.0033,0.112788,-0.30211295,-0.30211295,-0.104762,-0.30211295,86,12.479091296068402,0.03884671121968817,1.0
15303,92686J10,VKTX,55236,2025-02-28,28.87,3240599.76,-0.118473,112248,28.87,202502,-0.0243,-0.0491,0.0491,0.0108,0.0306,0.0033,-0.1217729999999999,-0.1668919999999999,-0.189833,-0.243594,-0.274196,74,14.991268981748677,0.03258430798518615,5.0
18133,98424110,YMAB,56532,2025-02-28,5.56,251412.08,-0.068677,45218,5.56,202502,-0.0243,-0.0491,0.0491,0.0108,0.0306,0.0033,-0.071977,0.442129,-0.241248,-0.30211295,-0.182498,69,12.434848624898752,0.03279222792630963,4.0
19017,71722W10,PHAT,56917,2025-02-28,5.52,378219.36,-0.078464,68518,5.52,202502,-0.0243,-0.0491,0.0491,0.0108,0.0306,0.0033,-0.081764,0.1324699999999999,-0.266015,-0.088255,-0.30211295,61,12.84322962374298,0.03653526483655459,2.0
19040,25461A48,WEBS,53101,2025-02-28,33.78,13410.66,0.210319,397,33.78,202502,-0.0243,-0.0491,0.0491,0.0108,0.0306,0.0033,0.207019,0.307625,-0.209109,-0.030132,-0.262621,59,9.503805192066844,0.03159411984295803,6.0
85293,68760410,ORKA,15638,2025-02-28,10.15,380026.15,-0.245353,37441,10.15,202502,-0.0243,-0.0491,0.0491,0.0108,0.0306,0.0033,-0.2486529999999999,0.0074369999999999,-0.30211295,-0.111385,-0.227929,103,12.847995345124344,0.03565661045857553,3.0
13031,74347Y81,KOLD,53104,2025-03-31,19.57,546668.38,-0.178421,27934,19.57,202503,-0.0639,-0.0149,0.0289999999999999,0.0210999999999999,-0.0046999999999999,0.0034,-0.181821,0.320976,-0.30211295,-0.062661,-0.275591,158,13.211597645273702,0.0451409702107205,1.0
15287,21833P30,CRBP,55227,2025-03-31,5.31,64957.23,-0.296689,12233,5.31,202503,-0.0639,-0.0149,0.0289999999999999,0.0210999999999999,-0.0046999999999999,0.0034,-0.300089,0.4032799999999999,-0.232105,-0.174039,-0.30211295,66,11.081484332300764,0.044115376513106715,3.0
16554,47580P10,JELD,55841,2025-03-31,5.97,509635.02,0.085455,85366,5.97,202503,-0.0639,-0.0149,0.0289999999999999,0.0210999999999999,-0.0046999999999999,0.0034,0.082055,-0.078877,-0.30211295,0.085433,-0.2516339999999999,95,13.14145010144409,0.04251095681041943,6.0
17133,03763A20,ASTH,56168,2025-03-31,31.01,1520389.29,0.221828,49029,31.01,202503,-0.0639,-0.0149,0.0289999999999999,0.0210999999999999,-0.0046999999999999,0.0034,0.218428,0.00166,-0.30211295,0.165663,-0.2746829999999999,84,14.234476971873525,0.04261335004522676,5.0
18098,05073420,AEYE,56512,2025-03-31,11.1,138139.5,-0.14681,12445,11.1,202503,-0.0639,-0.0149,0.0289999999999999,0.0210999999999999,-0.0046999999999999,0.0034,-0.15021,-0.026023,-0.30211295,0.241533,-0.30211295,59,11.83601932311998,0.044200049000042894,2.0
19008,50094610,KRRO,56910,2025-03-31,17.41,163462.49,-0.305544,9389,17.41,202503,-0.0639,-0.0149,0.0289999999999999,0.0210999999999999,-0.0046999999999999,0.0034,-0.30211295,0.016029,-0.26854,-0.107456,-0.272428,41,12.004338824038646,0.043787274097628524,4.0
13883,87978U20,TPST,54381,2025-04-30,7.11,25987.05,-0.258912,3655,7.11,202504,-0.0084,-0.0186,-0.034,-0.0285,-0.0266999999999999,0.0034999999999999,-0.262412,-0.16695,-0.30211295,-0.15529,-0.190048,62,10.16535361599903,0.05622813263885554,6.0
14145,03823U10,AAOI,54548,2025-04-30,12.79,707568.38,-0.166775,55322,12.79,202504,-0.0084,-0.0186,-0.034,-0.0285,-0.0266999999999999,0.0034999999999999,-0.170275,0.201829,-0.301204,-0.220349,-0.246239,119,13.46958955400588,0.059891783342083546,2.0
14359,98401F10,XNCR,54685,2025-04-30,11.02,783929.74,0.035714,71137,11.02,202504,-0.0084,-0.0186,-0.034,-0.0285,-0.0266999999999999,0.0034999999999999,0.032214,-0.277847,-0.30211295,-0.163037,-0.208226,133,13.572074677969733,0.05655414887672231,5.0
15287,21833P30,CRBP,55227,2025-04-30,7.47,91380.51,0.40678,12233,7.47,202504,-0.0084,-0.0186,-0.034,-0.0285,-0.0266999999999999,0.0034999999999999,0.4032799999999999,-0.010493,-0.300089,-0.232105,-0.174039,67,11.422787496191642,0.05704745057229367,4.0
19549,67054R20,NUKK,57114,2025-04-30,16.35,82175.1,0.375105,5026,16.35,202504,-0.0084,-0.0186,-0.034,-0.0285,-0.0266999999999999,0.0034999999999999,0.371605,-0.1744419999999999,-0.246075,-0.30211295,-0.30211295,42,11.3166076154468,0.061368590408347246,1.0
85272,00760J10,AEHR,15658,2025-04-30,8.53,253946.63,0.170096,29771,8.53,202504,-0.0084,-0.0186,-0.034,-0.0285,-0.0266999999999999,0.0034999999999999,0.166596,0.114606,-0.247176,-0.152462,-0.30211295,104,12.444879405812534,0.05723361040770851,3.0
13124,51680620,VTLE,53941,2025-05-30,14.88,576867.84,0.049365,38768,14.88,202505,0.0605999999999999,-0.0072,-0.0288,0.0129,0.0250999999999999,0.0038,0.045565,0.077917,-0.30211295,-0.208941,-0.165996,139,13.265368472461253,0.06143426231010122,3.0
13704,64049M20,NEO,54278,2025-05-30,7.28,936899.6,0.138389,128695,7.28,202505,0.0605999999999999,-0.0072,-0.0288,0.0129,0.0250999999999999,0.0038,0.134589,0.0007209999999999,-0.30211295,-0.05345,-0.30211295,121,13.75033140499928,0.06327449150993827,1.0
13883,87978U20,TPST,54381,2025-05-30,5.95,21907.9,-0.16315,3682,5.95,202505,0.0605999999999999,-0.0072,-0.0288,0.0129,0.0250999999999999,0.0038,-0.16695,0.139457,-0.262412,-0.30211295,-0.15529,63,9.99460258135056,0.061168159808718765,4.0
29102,G6359F13,NBR,20201,2025-05-30,25.81,405217.0,-0.038376,15700,25.81,202505,0.0605999999999999,-0.0072,-0.0288,0.0129,0.0250999999999999,0.0038,-0.042176,0.082226,-0.30211295,0.03442,-0.300923,343,12.912178005066922,0.06046657283939488,6.0
77117,92956610,WNC,29327,2025-05-30,8.67,363012.9,0.254703,41870,8.67,202505,0.0605999999999999,-0.0072,-0.0288,0.0129,0.0250999999999999,0.0038,0.250903,0.222667,-0.30211295,-0.059762,-0.252659,343,12.80219364980564,0.06107820113871225,5.0
79841,34986A10,FWRD,12577,2025-05-30,16.78,510497.94,0.139946,30423,16.78,202505,0.0605999999999999,-0.0072,-0.0288,0.0129,0.0250999999999999,0.0038,0.136146,0.442129,-0.270797,-0.109319,-0.30211295,361,13.143141881319169,0.0626469983043542,2.0
14359,98401F10,XNCR,54685,2025-06-30,7.86,560394.42,-0.0175,71297,7.86,202506,0.0486,-0.0002,-0.0161,-0.032,0.0144,0.0034,-0.0209,0.055124,-0.277847,0.032214,-0.30211295,135,13.236396136221968,0.06468719452495302,5.0
19008,50094610,KRRO,56910,2025-06-30,12.49,117293.59,0.093695,9391,12.49,202506,0.0486,-0.0002,-0.0161,-0.032,0.0144,0.0034,0.090295,0.1943579999999999,-0.30211295,0.016029,-0.30211295,44,11.6724353869421,0.06742821398157711,2.0
22088,34379V10,FLNC,58782,2025-06-30,6.71,878070.6,0.42766,130860,6.71,202506,0.0486,-0.0002,-0.0161,-0.032,0.0144,0.0034,0.4242599999999999,0.2067339999999999,-0.30211295,-0.18443,-0.159468,38,13.68548227940732,0.06593359679871735,4.0
27422,18589910,CLF,20462,2025-06-30,7.6,3759385.6,0.303602,494656,7.6,202506,0.0486,-0.0002,-0.0161,-0.032,0.0144,0.0034,0.3002019999999999,0.380811,-0.296276,-0.0010669999999999,-0.245097,348,15.139766097758828,0.06448271711127496,6.0
77453,46636710,JACK,25865,2025-06-30,17.46,329627.34,-0.079357,18879,17.46,202506,0.0486,-0.0002,-0.0161,-0.032,0.0144,0.0034,-0.082757,0.1248929999999999,-0.275497,-0.045795,-0.285939,358,12.7057180226065,0.06596115464941092,3.0
85002,80360710,SRPT,15507,2025-06-30,17.1,1670772.6,-0.545213,97706,17.1,202506,0.0486,-0.0002,-0.0161,-0.032,0.0144,0.0034,-0.30211295,-0.043166,-0.30211295,-0.02575,-0.30211295,206,14.328796712141024,0.06890484119467734,1.0
10645,51179510,LAKE,8549,2025-07-31,13.91,132854.41,0.022043,9551,13.91,202507,0.0197999999999999,-0.0015,-0.0127,-0.0031,-0.0207,0.0034,0.018643,0.090409,-0.289339,0.165338,-0.199463,310,11.797009145970089,0.04221829136908496,6.0
13279,67113Y70,NUWE,54003,2025-07-31,9.6,5059.2,0.037074,527,9.6,202507,0.0197999999999999,-0.0015,-0.0127,-0.0031,-0.0207,0.0034,0.033674,-0.30211295,-0.30211295,-0.13149,-0.173276,42,8.528963647015154,0.04512880163949,5.0
19038,25460E22,HIBS,53101,2025-07-31,8.07,24008.25,-0.142402,2975,8.07,202507,0.0197999999999999,-0.0015,-0.0127,-0.0031,-0.0207,0.0034,-0.145802,-0.069475,-0.278031,-0.29463,-0.274753,58,10.086152800261589,0.05080718008745172,2.0
91774,74350P58,SSG,50846,2025-07-31,11.14,12744.16,-0.14636,1144,11.14,202507,0.0197999999999999,-0.0015,-0.0127,-0.0031,-0.0207,0.0034,-0.14976,-0.002005,-0.274983,-0.30211295,-0.21713,215,9.45282840643888,0.04701994463109811,3.0
92856,25461A49,TECS,53101,2025-07-31,24.18,83155.02,-0.096413,3439,24.18,202507,0.0197999999999999,-0.0015,-0.0127,-0.0031,-0.0207,0.0034,-0.099813,-0.001732,-0.245192,-0.2636,-0.245119,193,11.328461855618912,0.0454235002225063,4.0
93283,25460G11,SOXS,53101,2025-07-31,7.72,1400307.64,-0.021546,181387,7.72,202507,0.0197999999999999,-0.0015,-0.0127,-0.0031,-0.0207,0.0034,-0.024946,-0.07893,-0.30211295,-0.30211295,-0.30211295,173,14.152202513302704,0.05442082433535397,1.0
13030,74347Y68,UVXY,53104,2025-08-29,12.06,689759.64,-0.218912,57194,12.06,202508,0.0185,0.0487999999999999,0.0441999999999999,-0.0068,0.0208,0.0038,-0.222712,-0.137628,-0.179933,-0.173387,-0.25727,157,13.444098468060158,0.032544107349029405,6.0
19038,25460E22,HIBS,53101,2025-08-29,7.54,22431.5,-0.065675,2975,7.54,202508,0.0185,0.0487999999999999,0.0441999999999999,-0.0068,0.0208,0.0038,-0.069475,-0.1333649999999999,-0.145802,-0.278031,-0.29463,59,10.018221499999594,0.03312115053281679,5.0
21518,00806420,JBIO,58431,2025-08-29,7.9,257753.3,0.098748,32627,7.9,202508,0.0185,0.0487999999999999,0.0441999999999999,-0.0068,0.0208,0.0038,0.094948,0.089105,-0.28368,0.374531,-0.240642,36,12.45975820490103,0.0359157099452151,1.0
79150,03525510,ANIK,12119,2025-08-29,9.38,135240.84,0.136281,14418,9.38,202508,0.0185,0.0487999999999999,0.0441999999999999,-0.0068,0.0208,0.0038,0.132481,-0.0011679999999999,-0.223154,-0.054521,-0.236422,295,11.814812467982655,0.03386535247237092,3.0
91774,74350P58,SSG,50846,2025-08-29,11.16,12767.04,0.001795,1144,11.16,202508,0.0185,0.0487999999999999,0.0441999999999999,-0.0068,0.0208,0.0038,-0.002005,-0.164909,-0.14976,-0.274983,-0.30211295,216,9.454622128892908,0.03401149523682992,2.0
92655,91324P10,UNH,7267,2025-08-29,309.87,280641202.38,0.241665,905674,309.87,202508,0.0185,0.0487999999999999,0.0441999999999999,-0.0068,0.0208,0.0038,0.237865,0.118117,-0.203451,0.037344,-0.270011,364,19.45258755156024,0.033831129552914854,4.0
13030,74347Y68,UVXY,53104,2025-09-30,10.44,645651.36,-0.134328,61844,10.44,202509,0.0339,-0.0218,-0.0105,-0.0206,-0.0222,0.0033,-0.137628,0.012584,-0.222712,-0.179933,-0.173387,158,13.378014946676975,0.048905375627094426,3.0
19549,67054R20,NUKK,57114,2025-09-30,7.0,77672.0,0.437372,11096,7.0,202509,0.0339,-0.0218,-0.0105,-0.0206,-0.0222,0.0033,0.4340719999999999,-0.000843,-0.30211295,-0.197353,-0.1744419999999999,46,11.26025011104998,0.05510996550697758,1.0
21614,26603R10,DUOL,58515,2025-09-30,321.84,12871025.28,0.080508,39992,321.84,202509,0.0339,-0.0218,-0.0105,-0.0206,-0.0222,0.0033,0.077208,-0.162785,-0.144299,-0.1581969999999999,-0.214308,47,16.37048924073494,0.045015098697096925,5.0
22085,73642K10,PTLO,58779,2025-09-30,6.45,463909.8,-0.088983,71924,6.45,202509,0.0339,-0.0218,-0.0105,-0.0206,-0.0222,0.0033,-0.092283,-0.174243,-0.292957,-0.14993,-0.0309,44,13.04744541575921,0.044922577766841526,6.0
22280,07279B10,BAFN,58921,2025-09-30,10.46,43063.82,0.159645,4117,10.46,202509,0.0339,-0.0218,-0.0105,-0.0206,-0.0222,0.0033,0.156345,-0.15284,-0.293004,-0.096971,-0.144504,42,10.670438480406682,0.049387919267823634,2.0
79698,36665110,IT,12457,2025-09-30,262.87,19908722.32,0.046499,75736,262.87,202509,0.0339,-0.0218,-0.0105,-0.0206,-0.0222,0.0033,0.043199,-0.058974,-0.262061,-0.1656139999999999,-0.077182,365,16.80666850120372,0.046012696977001506,4.0
11174,03062T10,CRMT,9023,2025-10-31,22.24,184480.8,-0.238617,8295,22.24,202510,0.0196,-0.013,-0.031,-0.0521,-0.0403,0.0037,-0.242317,-0.029529,-0.30211295,-0.008907,-0.1996879999999999,303,12.125300672006926,0.05813013590117974,5.0
12442,25461A47,DUST,53101,2025-10-31,11.51,116147.41,0.053065,10091,11.51,202510,0.0196,-0.013,-0.031,-0.0521,-0.0403,0.0037,0.049365,-0.282757,-0.30211295,-0.30211295,0.0002479999999999,171,11.66261543919832,0.062142834287542664,1.0
15347,25461H85,LABD,53101,2025-10-31,28.08,73176.48,-0.305638,2606,28.08,202510,0.0196,-0.013,-0.031,-0.0521,-0.0403,0.0037,-0.30211295,-0.245521,-0.295932,-0.140437,-0.113026,115,11.2006293368424,0.059732863559102525,3.0
23250,46092D38,TSLQ,59239,2025-10-31,21.51,329016.96,-0.109317,15296,21.51,202510,0.0196,-0.013,-0.031,-0.0521,-0.0403,0.0037,-0.1130169999999999,0.0616209999999999,-0.30211295,-0.172308,-0.012162,36,12.70386457857082,0.05736160810791144,6.0
79895,05893410,BBAR,30025,2025-10-31,16.57,205733.12,0.998159,12416,16.57,202510,0.0196,-0.013,-0.031,-0.0521,-0.0403,0.0037,0.442129,-0.031504,-0.30211295,-0.231417,-0.039819,277,12.234335073861471,0.06080667853671641,2.0
88442,39990910,GGAL,37935,2025-10-31,59.13,3412274.04,1.145501,57708,59.13,202510,0.0196,-0.013,-0.031,-0.0521,-0.0403,0.0037,0.442129,-0.09502,-0.298155,-0.225516,-0.001812,256,15.0428895008984,0.05850985924660336,4.0
12442,25461A47,DUST,53101,2025-11-28,8.29,108938.89,-0.279757,13141,8.29,202511,-0.0013,0.0147,0.0375999999999999,0.0141999999999999,0.0068,0.003,-0.282757,-0.097275,0.049365,-0.30211295,-0.30211295,172,11.59854236179084,0.013023844188092444,5.0
15014,23833710,PLAY,55082,2025-11-28,17.49,606203.4,0.190606,34660,17.49,202511,-0.0013,0.0147,0.0375999999999999,0.0141999999999999,0.0068,0.003,0.187606,-0.076585,-0.194779,-0.295859,-0.125893,130,13.314970852300108,0.014078869025262356,3.0
15347,25461H85,LABD,53101,2025-11-28,21.27,84144.12,-0.242521,3956,21.27,202511,-0.0013,0.0147,0.0375999999999999,0.0141999999999999,0.0068,0.003,-0.245521,-0.001731,-0.30211295,-0.295932,-0.140437,116,11.340286321954748,0.019175358762181165,1.0
20318,82835W10,SPRY,57655,2025-11-28,9.54,943019.46,0.064732,98849,9.54,202511,-0.0013,0.0147,0.0375999999999999,0.0141999999999999,0.0068,0.003,0.0617319999999999,0.217774,-0.112158,-0.138412,-0.30211295,47,13.756842197669902,0.012747905803115769,6.0
22268,87043Q10,SG,58915,2025-11-28,6.49,691055.2,0.031797,106480,6.49,202511,-0.0013,0.0147,0.0375999999999999,0.0141999999999999,0.0068,0.003,0.028797,0.038202,-0.215479,-0.126377,-0.297278,45,13.445974983784993,0.016166759716432038,2.0
23250,46092D38,TSLQ,59239,2025-11-28,22.9,316271.9,0.064621,13811,22.9,202511,-0.0013,0.0147,0.0375999999999999,0.0141999999999999,0.0068,0.003,0.0616209999999999,-0.111727,-0.1130169999999999,-0.30211295,-0.172308,37,12.664357565638122,0.013306995370472358,4.0
